isp,cdn,content_length,stdev
twcny,akamai,0,14.753723
twcny,akamai,1000,8.822134
twcny,akamai,2000,64.650700
twcny,akamai,3000,61.479292
twcny,akamai,4000,94.566516
twcny,akamai,5000,92.224053
twcny,akamai,6000,78.610229
twcny,akamai,7000,81.182726
twcny,akamai,8000,50.746564
twcny,akamai,9000,63.544104
twcny,akamai,10000,121.088613
twcny,akamai,11000,73.043201
twcny,akamai,12000,83.352146
twcny,akamai,13000,79.013124
twcny,akamai,14000,74.194413
twcny,akamai,15000,139.634108
twcny,akamai,16000,128.982784
twcny,akamai,17000,78.114402
twcny,akamai,18000,11.258782
twcny,akamai,19000,12.031115
twcny,akamai,20000,69.665137
twcny,akamai,21000,14.191250
twcny,akamai,22000,47.617009
twcny,akamai,23000,142.341457
twcny,akamai,24000,73.344384
twcny,akamai,25000,96.981324
twcny,akamai,26000,15.893487
twcny,akamai,27000,105.294555
twcny,akamai,28000,85.275426
twcny,akamai,29000,15.106030
twcny,akamai,30000,122.724947
twcny,akamai,31000,118.140024
twcny,akamai,32000,82.998934
twcny,akamai,33000,158.163930
twcny,akamai,34000,16.483406
twcny,akamai,35000,158.881908
twcny,akamai,36000,20.169676
twcny,akamai,37000,128.259891
twcny,akamai,38000,119.804112
twcny,akamai,39000,178.278127
twcny,akamai,40000,109.756745
twcny,akamai,41000,59.748370
twcny,akamai,42000,173.882041
twcny,akamai,43000,15.445213
twcny,akamai,44000,220.180057
twcny,akamai,45000,16.558155
twcny,akamai,46000,114.989997
twcny,akamai,47000,24.090121
twcny,akamai,48000,22.906187
twcny,akamai,49000,134.464045
twcny,akamai,50000,18.204428
twcny,akamai,51000,143.185121
twcny,akamai,52000,119.091987
twcny,akamai,53000,57.002734
twcny,akamai,54000,15.474686
twcny,akamai,55000,202.704417
twcny,akamai,56000,168.912355
twcny,akamai,57000,18.980056
twcny,akamai,58000,17.408018
twcny,akamai,59000,61.247351
twcny,akamai,60000,24.432691
twcny,akamai,61000,157.135604
twcny,akamai,62000,30.485838
twcny,akamai,63000,186.763258
twcny,akamai,64000,27.794950
twcny,akamai,65000,28.116713
twcny,akamai,66000,24.999991
twcny,akamai,67000,31.537609
twcny,akamai,68000,216.942128
twcny,akamai,69000,21.607243
twcny,akamai,70000,169.218995
twcny,akamai,71000,16.189129
twcny,akamai,72000,31.946293
twcny,akamai,73000,21.577296
twcny,akamai,74000,22.330795
twcny,akamai,75000,18.784748
twcny,akamai,76000,17.834189
twcny,akamai,77000,24.298294
twcny,akamai,78000,17.425954
twcny,akamai,79000,10.808775
twcny,akamai,80000,29.096693
twcny,akamai,81000,22.478717
twcny,akamai,82000,16.860254
twcny,akamai,83000,25.526224
twcny,akamai,84000,22.675243
twcny,akamai,85000,22.179508
twcny,akamai,86000,15.785372
twcny,akamai,87000,23.219287
twcny,akamai,88000,12.062641
twcny,akamai,89000,34.922887
twcny,akamai,90000,21.147324
twcny,akamai,91000,45.498419
twcny,akamai,92000,32.017902
twcny,akamai,93000,21.940618
twcny,akamai,94000,41.879005
twcny,akamai,95000,20.980581
twcny,akamai,96000,22.477910
twcny,akamai,97000,17.329363
twcny,akamai,98000,223.035469
twcny,akamai,99000,19.595646
twcny,akamai,100000,13.012803
twcny,akamai,101000,21.078409
twcny,akamai,102000,18.261910
twcny,akamai,103000,19.166978
twcny,akamai,104000,10.415724
twcny,akamai,105000,20.794687
twcny,akamai,106000,276.906652
twcny,akamai,107000,23.777786
twcny,akamai,109000,17.841826
twcny,akamai,110000,24.512788
twcny,akamai,111000,16.301807
twcny,akamai,112000,16.199636
twcny,akamai,113000,25.945060
twcny,akamai,114000,4.605488
twcny,akamai,115000,23.562115
twcny,akamai,116000,16.754935
twcny,akamai,117000,14.776230
twcny,akamai,118000,19.401769
twcny,akamai,119000,13.763028
twcny,akamai,120000,11.094664
twcny,akamai,121000,28.021546
twcny,akamai,122000,15.128790
twcny,akamai,123000,298.901578
twcny,akamai,124000,33.744656
twcny,akamai,125000,7.860001
twcny,akamai,126000,30.541245
twcny,akamai,127000,23.391989
twcny,akamai,128000,21.865818
twcny,akamai,129000,21.833016
twcny,akamai,130000,254.755125
twcny,akamai,131000,14.303311
twcny,akamai,132000,22.341620
twcny,akamai,133000,8.590216
twcny,akamai,134000,23.202744
twcny,akamai,135000,28.312689
twcny,akamai,136000,31.840191
twcny,akamai,137000,87.522599
twcny,akamai,138000,20.267938
twcny,akamai,139000,10.115745
twcny,akamai,140000,35.038593
twcny,akamai,141000,16.493757
twcny,akamai,142000,14.996860
twcny,akamai,143000,15.889260
twcny,akamai,144000,28.804880
twcny,akamai,145000,22.548827
